1,1,001_Two_Sum,https://raw.githubusercontent.com/jakehoare/leetcode/master/001_Two_Sum.py
171,1,171_Excel_Sheet_Column_Number,https://raw.githubusercontent.com/jakehoare/leetcode/master/171_Excel_Sheet_Column_Number.py
172,1,172_Factorial_Trailing_Zeros,https://raw.githubusercontent.com/jakehoare/leetcode/master/172_Factorial_Trailing_Zeros.py
173,2,173_Binary_Search_Tree_Iterator,https://raw.githubusercontent.com/jakehoare/leetcode/master/173_Binary_Search_Tree_Iterator.py
174,3,174_Dungeon_Game,https://raw.githubusercontent.com/jakehoare/leetcode/master/174_Dungeon_Game.py
179,2,179_Largest_Number,https://raw.githubusercontent.com/jakehoare/leetcode/master/179_Largest_Number.py
186,2,186_Reverse_Words_in_a_String_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/186_Reverse_Words_in_a_String_II.py
187,2,187_Repeated_DNA_Sequences,https://raw.githubusercontent.com/jakehoare/leetcode/master/187_Repeated_DNA_Sequences.py
188,3,188_Best_Time_to_Buy_and_Sell_Stock_IV,https://raw.githubusercontent.com/jakehoare/leetcode/master/188_Best_Time_to_Buy_and_Sell_Stock_IV.py
189,1,189_Rotate_Array,https://raw.githubusercontent.com/jakehoare/leetcode/master/189_Rotate_Array.py
190,1,190_Reverse_Bits,https://raw.githubusercontent.com/jakehoare/leetcode/master/190_Reverse_Bits.py
191,1,191_Number_of_1_Bits,https://raw.githubusercontent.com/jakehoare/leetcode/master/191_Number_of_1_Bits.py
198,1,198_House_Robber,https://raw.githubusercontent.com/jakehoare/leetcode/master/198_House_Robber.py
199,2,199_Binary_Tree_Right_Side_View,https://raw.githubusercontent.com/jakehoare/leetcode/master/199_Binary_Tree_Right_Side_View.py
200,2,200_Number_of_Islands,https://raw.githubusercontent.com/jakehoare/leetcode/master/200_Number_of_Islands.py
201,2,201_Bitiwse_AND_of_Numbers_Range,https://raw.githubusercontent.com/jakehoare/leetcode/master/201_Bitiwse_AND_of_Numbers_Range.py
202,1,202_Happy_Number,https://raw.githubusercontent.com/jakehoare/leetcode/master/202_Happy_Number.py
203,1,203_Remove_Linked_List_Elements,https://raw.githubusercontent.com/jakehoare/leetcode/master/203_Remove_Linked_List_Elements.py
204,1,204_Count_Primes,https://raw.githubusercontent.com/jakehoare/leetcode/master/204_Count_Primes.py
205,1,205_Isomorphic_Strings,https://raw.githubusercontent.com/jakehoare/leetcode/master/205_Isomorphic_Strings.py
206,1,206_Reverse_Linked_List,https://raw.githubusercontent.com/jakehoare/leetcode/master/206_Reverse_Linked_List.py
207,2,207_Course_Schedule,https://raw.githubusercontent.com/jakehoare/leetcode/master/207_Course_Schedule.py
208,2,208_Implement_Trie_(Prefix_Tree),https://raw.githubusercontent.com/jakehoare/leetcode/master/208_Implement_Trie_(Prefix_Tree).py
209,2,209_Minimum_Size_Subarray_Sum,https://raw.githubusercontent.com/jakehoare/leetcode/master/209_Minimum_Size_Subarray_Sum.py
210,2,210_Course_Schedule_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/210_Course_Schedule_II.py
211,2,211_Add_and_Search_Word_-_Data_structure_design,https://raw.githubusercontent.com/jakehoare/leetcode/master/211_Add_and_Search_Word_-_Data_structure_design.py
212,3,212_Word_Search_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/212_Word_Search_II.py
213,2,213_House_Robber_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/213_House_Robber_II.py
214,3,214_Shortest_Palindrome,https://raw.githubusercontent.com/jakehoare/leetcode/master/214_Shortest_Palindrome.py
215,2,215_Kth_Largest_in_an_Array,https://raw.githubusercontent.com/jakehoare/leetcode/master/215_Kth_Largest_in_an_Array.py
216,2,216_Combination_Sum_III,https://raw.githubusercontent.com/jakehoare/leetcode/master/216_Combination_Sum_III.py
218,3,218_The_Skyline_Problem,https://raw.githubusercontent.com/jakehoare/leetcode/master/218_The_Skyline_Problem.py
220,2,220_Contains_Duplicate_III,https://raw.githubusercontent.com/jakehoare/leetcode/master/220_Contains_Duplicate_III.py
221,2,221_Maximal_Square,https://raw.githubusercontent.com/jakehoare/leetcode/master/221_Maximal_Square.py
222,2,222_Count_Complete_Tree_Nodes,https://raw.githubusercontent.com/jakehoare/leetcode/master/222_Count_Complete_Tree_Nodes.py
224,3,224_Basic_Calculator,https://raw.githubusercontent.com/jakehoare/leetcode/master/224_Basic_Calculator.py
227,2,227_Basic_Calculator_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/227_Basic_Calculator_II.py
228,2,228_Summary_Ranges,https://raw.githubusercontent.com/jakehoare/leetcode/master/228_Summary_Ranges.py
229,2,229_Majority_Element_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/229_Majority_Element_II.py
230,2,230_Kth_Smallest_Element_in_a_BST,https://raw.githubusercontent.com/jakehoare/leetcode/master/230_Kth_Smallest_Element_in_a_BST.py
233,3,233_Number_of_Digit_One,https://raw.githubusercontent.com/jakehoare/leetcode/master/233_Number_of_Digit_One.py
236,2,236_Lowest_Common_Ancestor_of_a_Binary_Tree,https://raw.githubusercontent.com/jakehoare/leetcode/master/236_Lowest_Common_Ancestor_of_a_Binary_Tree.py
238,2,238_Product_of_Array_Except_Self,https://raw.githubusercontent.com/jakehoare/leetcode/master/238_Product_of_Array_Except_Self.py
239,3,239_Sliding_Window_Maximum,https://raw.githubusercontent.com/jakehoare/leetcode/master/239_Sliding_Window_Maximum.py
240,2,240_Search_a_2D_Matrix_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/240_Search_a_2D_Matrix_II.py
241,2,241_Different_Ways_to_Add_Parentheses,https://raw.githubusercontent.com/jakehoare/leetcode/master/241_Different_Ways_to_Add_Parentheses.py
244,2,244_Shortest_Word_Distance_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/244_Shortest_Word_Distance_II.py
245,2,245_Shortest_Word_Distance_III,https://raw.githubusercontent.com/jakehoare/leetcode/master/245_Shortest_Word_Distance_III.py
247,2,247_Strobogrammatic_Number_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/247_Strobogrammatic_Number_II.py
248,3,248_Strobogrammatic_Number_III,https://raw.githubusercontent.com/jakehoare/leetcode/master/248_Strobogrammatic_Number_III.py
250,2,250_Count_Univalue_Subtrees,https://raw.githubusercontent.com/jakehoare/leetcode/master/250_Count_Univalue_Subtrees.py
251,2,251_Flatten_2D_Vector,https://raw.githubusercontent.com/jakehoare/leetcode/master/251_Flatten_2D_Vector.py
253,2,253_Meeting_Rooms_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/253_Meeting_Rooms_II.py
254,2,254_Factor_Combinations,https://raw.githubusercontent.com/jakehoare/leetcode/master/254_Factor_Combinations.py
255,2,255_Verify_Preorder_Sequence_in_Binary_Search_Tree,https://raw.githubusercontent.com/jakehoare/leetcode/master/255_Verify_Preorder_Sequence_in_Binary_Search_Tree.py
256,1,256_Paint_House,https://raw.githubusercontent.com/jakehoare/leetcode/master/256_Paint_House.py
259,2,259_3Sum_Smaller,https://raw.githubusercontent.com/jakehoare/leetcode/master/259_3Sum_Smaller.py
260,2,260_Single_number_III,https://raw.githubusercontent.com/jakehoare/leetcode/master/260_Single_number_III.py
261,2,261_Graph_Valid_Tree,https://raw.githubusercontent.com/jakehoare/leetcode/master/261_Graph_Valid_Tree.py
265,3,265_Paint_House_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/265_Paint_House_II.py
267,2,267_Palindrome_Permutation_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/267_Palindrome_Permutation_II.py
268,1,268_Missing_Number,https://raw.githubusercontent.com/jakehoare/leetcode/master/268_Missing_Number.py
269,3,269_Alien_Dictionary,https://raw.githubusercontent.com/jakehoare/leetcode/master/269_Alien_Dictionary.py
271,2,271_Encode_and_Decode_Strings,https://raw.githubusercontent.com/jakehoare/leetcode/master/271_Encode_and_Decode_Strings.py
272,3,272_Closest_Binary_Search_Tree_Value_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/272_Closest_Binary_Search_Tree_Value_II.py
273,3,273_Integer_to_English_Words,https://raw.githubusercontent.com/jakehoare/leetcode/master/273_Integer_to_English_Words.py
274,2,274_H-Index,https://raw.githubusercontent.com/jakehoare/leetcode/master/274_H-Index.py
275,2,275_H-Index_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/275_H-Index_II.py
277,2,277_Find_the_Celebrity,https://raw.githubusercontent.com/jakehoare/leetcode/master/277_Find_the_Celebrity.py
279,2,279_Perfect_Squares,https://raw.githubusercontent.com/jakehoare/leetcode/master/279_Perfect_Squares.py
280,2,280_Wiggle_Sort,https://raw.githubusercontent.com/jakehoare/leetcode/master/280_Wiggle_Sort.py
281,2,281_Zigzag_Iterator,https://raw.githubusercontent.com/jakehoare/leetcode/master/281_Zigzag_Iterator.py
282,3,282_Expression_Add_Operators,https://raw.githubusercontent.com/jakehoare/leetcode/master/282_Expression_Add_Operators.py
284,2,284_Peeking_Iterator,https://raw.githubusercontent.com/jakehoare/leetcode/master/284_Peeking_Iterator.py
285,2,285_Inorder_Successor_in_BST,https://raw.githubusercontent.com/jakehoare/leetcode/master/285_Inorder_Successor_in_BST.py
286,2,286_Walls_and_Gates,https://raw.githubusercontent.com/jakehoare/leetcode/master/286_Walls_and_Gates.py
287,2,287_Find_the_Duplicate_Number,https://raw.githubusercontent.com/jakehoare/leetcode/master/287_Find_the_Duplicate_Number.py
289,2,289_Game_of_Life,https://raw.githubusercontent.com/jakehoare/leetcode/master/289_Game_of_Life.py
291,3,291_Word_Pattern_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/291_Word_Pattern_II.py
294,2,294_Flip_Game_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/294_Flip_Game_II.py
295,3,295_Find_Median_from_Data_Stream,https://raw.githubusercontent.com/jakehoare/leetcode/master/295_Find_Median_from_Data_Stream.py
296,3,296_Best_Meeting_Point,https://raw.githubusercontent.com/jakehoare/leetcode/master/296_Best_Meeting_Point.py
297,3,297_Serialize_and_Deserialize_Binary_Tree,https://raw.githubusercontent.com/jakehoare/leetcode/master/297_Serialize_and_Deserialize_Binary_Tree.py
298,2,298_Binary_Tree_Longest_Consecutive_Sequence,https://raw.githubusercontent.com/jakehoare/leetcode/master/298_Binary_Tree_Longest_Consecutive_Sequence.py
300,2,300_Longest_Increasing_Subsequence,https://raw.githubusercontent.com/jakehoare/leetcode/master/300_Longest_Increasing_Subsequence.py
301,3,301_Remove_Invalid_Parentheses,https://raw.githubusercontent.com/jakehoare/leetcode/master/301_Remove_Invalid_Parentheses.py
302,3,302_Smallest_Rectangle_Enclosing_Black_Pixels,https://raw.githubusercontent.com/jakehoare/leetcode/master/302_Smallest_Rectangle_Enclosing_Black_Pixels.py
304,2,304_Range_Sum_Query_2D-Immutable,https://raw.githubusercontent.com/jakehoare/leetcode/master/304_Range_Sum_Query_2D-Immutable.py
305,3,305_Number_of_Islands_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/305_Number_of_Islands_II.py
306,2,306_Additive_Number,https://raw.githubusercontent.com/jakehoare/leetcode/master/306_Additive_Number.py
307,2,307_Range_Sum_Query-Mutable,https://raw.githubusercontent.com/jakehoare/leetcode/master/307_Range_Sum_Query-Mutable.py
308,3,308_Range_Sum_Query_2D-Mutable,https://raw.githubusercontent.com/jakehoare/leetcode/master/308_Range_Sum_Query_2D-Mutable.py
309,2,309_Best_Time_to_Buy_and_Sell_Stock_with_Cooldown,https://raw.githubusercontent.com/jakehoare/leetcode/master/309_Best_Time_to_Buy_and_Sell_Stock_with_Cooldown.py
310,2,310_Minimum_Height_Trees,https://raw.githubusercontent.com/jakehoare/leetcode/master/310_Minimum_Height_Trees.py
311,2,311_Sparse_Matrix_Multiplication,https://raw.githubusercontent.com/jakehoare/leetcode/master/311_Sparse_Matrix_Multiplication.py
312,3,312_Burst _Balloons,https://raw.githubusercontent.com/jakehoare/leetcode/master/312_Burst%20_Balloons.py
313,2,313_Super_Ugly_Number,https://raw.githubusercontent.com/jakehoare/leetcode/master/313_Super_Ugly_Number.py
314,2,314_Binary_Tree_Vertical_Order_Traversal,https://raw.githubusercontent.com/jakehoare/leetcode/master/314_Binary_Tree_Vertical_Order_Traversal.py
315,3,315_Count_of_Smaller_Numbers_After_Self,https://raw.githubusercontent.com/jakehoare/leetcode/master/315_Count_of_Smaller_Numbers_After_Self.py
316,3,316_Remove_Duplicate_Letters,https://raw.githubusercontent.com/jakehoare/leetcode/master/316_Remove_Duplicate_Letters.py
317,3,317_Shortest_Distance_from_All_Buildings,https://raw.githubusercontent.com/jakehoare/leetcode/master/317_Shortest_Distance_from_All_Buildings.py
318,2,318_Maximum_Product_of_Word_Lengths,https://raw.githubusercontent.com/jakehoare/leetcode/master/318_Maximum_Product_of_Word_Lengths.py
319,2,319_Bulb_Switcher,https://raw.githubusercontent.com/jakehoare/leetcode/master/319_Bulb_Switcher.py
320,2,320_Generalized_Abbreviation,https://raw.githubusercontent.com/jakehoare/leetcode/master/320_Generalized_Abbreviation.py
321,3,321_Create_Maximum_Number,https://raw.githubusercontent.com/jakehoare/leetcode/master/321_Create_Maximum_Number.py
322,2,322_Coin_Change,https://raw.githubusercontent.com/jakehoare/leetcode/master/322_Coin_Change.py
323,2,323_Number_of_Connected_Components_in_an_Undirected_Graph,https://raw.githubusercontent.com/jakehoare/leetcode/master/323_Number_of_Connected_Components_in_an_Undirected_Graph.py
324,2,324_Wiggle_Sort_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/324_Wiggle_Sort_II.py
325,2,325_Maximum_Size_Subarray_Sum_Equals_k,https://raw.githubusercontent.com/jakehoare/leetcode/master/325_Maximum_Size_Subarray_Sum_Equals_k.py
327,3,327_Count_of_Range_Sum,https://raw.githubusercontent.com/jakehoare/leetcode/master/327_Count_of_Range_Sum.py
328,2,328_Odd_Even_Linked_List,https://raw.githubusercontent.com/jakehoare/leetcode/master/328_Odd_Even_Linked_List.py
329,3,329_Longest_Increasing_Path_in_a_Matrix,https://raw.githubusercontent.com/jakehoare/leetcode/master/329_Longest_Increasing_Path_in_a_Matrix.py
330,3,330_Patching_Array,https://raw.githubusercontent.com/jakehoare/leetcode/master/330_Patching_Array.py
331,2,331_Verify_Preorder_Serialization_of_a_Binary_Tree,https://raw.githubusercontent.com/jakehoare/leetcode/master/331_Verify_Preorder_Serialization_of_a_Binary_Tree.py
332,2,332_Reconstruct_Itinerary,https://raw.githubusercontent.com/jakehoare/leetcode/master/332_Reconstruct_Itinerary.py
333,2,333_Largest_BST_Subtree,https://raw.githubusercontent.com/jakehoare/leetcode/master/333_Largest_BST_Subtree.py
334,2,334_Increasing_Triplet_Subsequence,https://raw.githubusercontent.com/jakehoare/leetcode/master/334_Increasing_Triplet_Subsequence.py
335,3,335_Self_Crossing,https://raw.githubusercontent.com/jakehoare/leetcode/master/335_Self_Crossing.py
336,3,336_Palindrome_Pairs,https://raw.githubusercontent.com/jakehoare/leetcode/master/336_Palindrome_Pairs.py
337,2,337_House_Robber_III,https://raw.githubusercontent.com/jakehoare/leetcode/master/337_House_Robber_III.py
338,2,338_Counting_Bits,https://raw.githubusercontent.com/jakehoare/leetcode/master/338_Counting_Bits.py
340,3,340_Longest_Substring_with_At_Most_K_Distinct_Characters,https://raw.githubusercontent.com/jakehoare/leetcode/master/340_Longest_Substring_with_At_Most_K_Distinct_Characters.py
341,2,341_Flatten_Nested_List_Iterator,https://raw.githubusercontent.com/jakehoare/leetcode/master/341_Flatten_Nested_List_Iterator.py
343,2,343_Integer_Break,https://raw.githubusercontent.com/jakehoare/leetcode/master/343_Integer_Break.py
347,2,347_Top_K_Frequent_Elements,https://raw.githubusercontent.com/jakehoare/leetcode/master/347_Top_K_Frequent_Elements.py
348,2,348_Design_Tic-Tac-Toe,https://raw.githubusercontent.com/jakehoare/leetcode/master/348_Design_Tic-Tac-Toe.py
351,2,351_Android_Unlock_Patterns,https://raw.githubusercontent.com/jakehoare/leetcode/master/351_Android_Unlock_Patterns.py
352,3,352_Data_Stream_as_Disjoint_Intervals,https://raw.githubusercontent.com/jakehoare/leetcode/master/352_Data_Stream_as_Disjoint_Intervals.py
353,2,353_Design_Snake_Game,https://raw.githubusercontent.com/jakehoare/leetcode/master/353_Design_Snake_Game.py
354,3,354_Russian_Doll_Envelopes,https://raw.githubusercontent.com/jakehoare/leetcode/master/354_Russian_Doll_Envelopes.py
355,2,355_Design_Twitter,https://raw.githubusercontent.com/jakehoare/leetcode/master/355_Design_Twitter.py
356,2,356_Line_Reflection,https://raw.githubusercontent.com/jakehoare/leetcode/master/356_Line_Reflection.py
357,2,357_Count_Numbers_with_Unique_Digits,https://raw.githubusercontent.com/jakehoare/leetcode/master/357_Count_Numbers_with_Unique_Digits.py
358,3,358_Rearrange_String_k_Distance_Apart,https://raw.githubusercontent.com/jakehoare/leetcode/master/358_Rearrange_String_k_Distance_Apart.py
360,2,360_Sort_Transformed_Array,https://raw.githubusercontent.com/jakehoare/leetcode/master/360_Sort_Transformed_Array.py
361,2,361_Bomb_Enemy,https://raw.githubusercontent.com/jakehoare/leetcode/master/361_Bomb_Enemy.py
362,2,362_Design_Hit_Counter,https://raw.githubusercontent.com/jakehoare/leetcode/master/362_Design_Hit_Counter.py
363,3,363_Max_Sum_of_Rectangle_No_Larger_Than_K,https://raw.githubusercontent.com/jakehoare/leetcode/master/363_Max_Sum_of_Rectangle_No_Larger_Than_K.py
364,2,364_Nested_List_Weight_Sum_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/364_Nested_List_Weight_Sum_II.py
365,2,365_Water_And_Jug_Problem,https://raw.githubusercontent.com/jakehoare/leetcode/master/365_Water_And_Jug_Problem.py
366,2,366_Find_Leaves_of_Binary_Tree,https://raw.githubusercontent.com/jakehoare/leetcode/master/366_Find_Leaves_of_Binary_Tree.py
368,2,368_Largest_Divisible_Subset,https://raw.githubusercontent.com/jakehoare/leetcode/master/368_Largest_Divisible_Subset.py
369,2,369_Plus_One_Linked_List,https://raw.githubusercontent.com/jakehoare/leetcode/master/369_Plus_One_Linked_List.py
370,2,370_Range_Addition,https://raw.githubusercontent.com/jakehoare/leetcode/master/370_Range_Addition.py
372,2,372_Super_Pow,https://raw.githubusercontent.com/jakehoare/leetcode/master/372_Super_Pow.py
373,2,373_Find_K_Pairs_With_Smallest_Sums,https://raw.githubusercontent.com/jakehoare/leetcode/master/373_Find_K_Pairs_With_Smallest_Sums.py
375,2,375_Guess_Number_Higher_or_Lower_II,https://raw.githubusercontent.com/jakehoare/leetcode/master/375_Guess_Number_Higher_or_Lower_II.py
376,2,376_Wiggle_Subsequence,https://raw.githubusercontent.com/jakehoare/leetcode/master/376_Wiggle_Subsequence.py
377,2,377_Combination_Sum_IV,https://raw.githubusercontent.com/jakehoare/leetcode/master/377_Combination_Sum_IV.py
378,2,378_Kth_Smallest_Element_in_a_Sorted_Matrix,https://raw.githubusercontent.com/jakehoare/leetcode/master/378_Kth_Smallest_Element_in_a_Sorted_Matrix.py
379,2,379_Design_Phone_Directory,https://raw.githubusercontent.com/jakehoare/leetcode/master/379_Design_Phone_Directory.py
380,2,380_Insert_Delete_GetRandom_O(1),https://raw.githubusercontent.com/jakehoare/leetcode/master/380_Insert_Delete_GetRandom_O(1).py
381,3,381_Insert_Delete_GetRandom_O(1)_Duplicates_Allowed,https://raw.githubusercontent.com/jakehoare/leetcode/master/381_Insert_Delete_GetRandom_O(1)_Duplicates_Allowed.py
382,2,382_Linked_List_Random_Node,https://raw.githubusercontent.com/jakehoare/leetcode/master/382_Linked_List_Random_Node.py
384,2,384_Shuffle_an_Array,https://raw.githubusercontent.com/jakehoare/leetcode/master/384_Shuffle_an_Array.py
385,2,385_Mini_Parser,https://raw.githubusercontent.com/jakehoare/leetcode/master/385_Mini_Parser.py
386,2,386_Lexicographical_Numbers,https://raw.githubusercontent.com/jakehoare/leetcode/master/386_Lexicographical_Numbers.py
388,2,388_Longest_Absolute_File_Path,https://raw.githubusercontent.com/jakehoare/leetcode/master/388_Longest_Absolute_File_Path.py
390,2,390_Elimination_Game,https://raw.githubusercontent.com/jakehoare/leetcode/master/390_Elimination_Game.py
391,3,391_Perfect_Rectangle,https://raw.githubusercontent.com/jakehoare/leetcode/master/391_Perfect_Rectangle.py
392,2,392_Is_Subsequence,https://raw.githubusercontent.com/jakehoare/leetcode/master/392_Is_Subsequence.py
393,2,393_UTF-8_Validation,https://raw.githubusercontent.com/jakehoare/leetcode/master/393_UTF-8_Validation.py
394,2,394_Decode_String,https://raw.githubusercontent.com/jakehoare/leetcode/master/394_Decode_String.py
395,2,395_Longest_Substring_with_At_Least_K_Repeating_Characters,https://raw.githubusercontent.com/jakehoare/leetcode/master/395_Longest_Substring_with_At_Least_K_Repeating_Characters.py
396,2,396_Rotate_Function,https://raw.githubusercontent.com/jakehoare/leetcode/master/396_Rotate_Function.py
397,2,397_Integer_Replacement,https://raw.githubusercontent.com/jakehoare/leetcode/master/397_Integer_Replacement.py
